construction: fast CBC
figure of merit: CoordUniformFigureOfMerit(kernel=P2, weights=CombinedWeights(ProductWeights([], default=0.1)))
size parameter: 2^8
dimension: 10
filters: scalar filters = (), combiner=sum, multilevel filters = (normalizer(PAlphaSL10), low-pass:1.0)
BEST LATTICE: lattice(2^8, [1, 45, 101, 41, 25, 117, 17, 61, 71, 35])
MERIT:        0.373035
==> level 0
point 0:	(0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
==> level 1
point 0:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
==> level 2
point 0:	(0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.75, 0.75)
point 1:	(0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.25, 0.25)
==> level 3
point 0:	(0.125, 0.625, 0.625, 0.125, 0.125, 0.625, 0.125, 0.625, 0.875, 0.375)
point 1:	(0.375, 0.875, 0.875, 0.375, 0.375, 0.875, 0.375, 0.875, 0.625, 0.125)
point 2:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
point 3:	(0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.25, 0.25)
==> level 4
point 0:	(0.0625, 0.812, 0.312, 0.562, 0.562, 0.312, 0.0625, 0.812, 0.438, 0.188)
point 1:	(0.188, 0.438, 0.938, 0.688, 0.688, 0.938, 0.188, 0.438, 0.312, 0.562)
point 2:	(0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.75, 0.75)
point 3:	(0.375, 0.875, 0.875, 0.375, 0.375, 0.875, 0.375, 0.875, 0.625, 0.125)
point 4:	(0.438, 0.688, 0.188, 0.938, 0.938, 0.188, 0.438, 0.688, 0.0625, 0.312)
point 5:	(0.562, 0.312, 0.812, 0.0625, 0.0625, 0.812, 0.562, 0.312, 0.938, 0.688)
point 6:	(0.625, 0.125, 0.125, 0.625, 0.625, 0.125, 0.625, 0.125, 0.375, 0.875)
point 7:	(0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.25, 0.25)
==> level 5
point 0:	(0.0312, 0.406, 0.156, 0.281, 0.781, 0.656, 0.531, 0.906, 0.219, 0.0938)
point 1:	(0.0938, 0.219, 0.469, 0.844, 0.344, 0.969, 0.594, 0.719, 0.656, 0.281)
point 2:	(0.125, 0.625, 0.625, 0.125, 0.125, 0.625, 0.125, 0.625, 0.875, 0.375)
point 3:	(0.188, 0.438, 0.938, 0.688, 0.688, 0.938, 0.188, 0.438, 0.312, 0.562)
point 4:	(0.219, 0.844, 0.0938, 0.969, 0.469, 0.594, 0.719, 0.344, 0.531, 0.656)
point 5:	(0.281, 0.656, 0.406, 0.531, 0.0312, 0.906, 0.781, 0.156, 0.969, 0.844)
point 6:	(0.312, 0.0625, 0.562, 0.812, 0.812, 0.562, 0.312, 0.0625, 0.188, 0.938)
point 7:	(0.375, 0.875, 0.875, 0.375, 0.375, 0.875, 0.375, 0.875, 0.625, 0.125)
point 8:	(0.406, 0.281, 0.0312, 0.656, 0.156, 0.531, 0.906, 0.781, 0.844, 0.219)
point 9:	(0.469, 0.0938, 0.344, 0.219, 0.719, 0.844, 0.969, 0.594, 0.281, 0.406)
point 10:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
point 11:	(0.562, 0.312, 0.812, 0.0625, 0.0625, 0.812, 0.562, 0.312, 0.938, 0.688)
point 12:	(0.594, 0.719, 0.969, 0.344, 0.844, 0.469, 0.0938, 0.219, 0.156, 0.781)
point 13:	(0.656, 0.531, 0.281, 0.906, 0.406, 0.781, 0.156, 0.0312, 0.594, 0.969)
point 14:	(0.688, 0.938, 0.438, 0.188, 0.188, 0.438, 0.688, 0.938, 0.812, 0.0625)
point 15:	(0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.25, 0.25)
==> level 6
point 0:	(0.0156, 0.703, 0.578, 0.641, 0.391, 0.828, 0.266, 0.953, 0.109, 0.547)
point 1:	(0.0469, 0.109, 0.734, 0.922, 0.172, 0.484, 0.797, 0.859, 0.328, 0.641)
point 2:	(0.0625, 0.812, 0.312, 0.562, 0.562, 0.312, 0.0625, 0.812, 0.438, 0.188)
point 3:	(0.0938, 0.219, 0.469, 0.844, 0.344, 0.969, 0.594, 0.719, 0.656, 0.281)
