construction: fast CBC
figure of merit: CoordUniformFigureOfMerit(kernel=P2, weights=CombinedWeights(ProductWeights([], default=0.1)))
size parameter: 256
dimension: 10
filters: scalar filters = ()
BEST LATTICE: lattice(256, [1, 75, 95, 41, 89, 59, 71, 121, 111, 49])
MERIT:        0.0306392
point 0:	(0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
point 1:	(0.00391, 0.293, 0.371, 0.16, 0.348, 0.23, 0.277, 0.473, 0.434, 0.191)
point 2:	(0.00781, 0.586, 0.742, 0.32, 0.695, 0.461, 0.555, 0.945, 0.867, 0.383)
point 3:	(0.0117, 0.879, 0.113, 0.48, 0.043, 0.691, 0.832, 0.418, 0.301, 0.574)
point 4:	(0.0156, 0.172, 0.484, 0.641, 0.391, 0.922, 0.109, 0.891, 0.734, 0.766)
point 5:	(0.0195, 0.465, 0.855, 0.801, 0.738, 0.152, 0.387, 0.363, 0.168, 0.957)
point 6:	(0.0234, 0.758, 0.227, 0.961, 0.0859, 0.383, 0.664, 0.836, 0.602, 0.148)
point 7:	(0.0273, 0.0508, 0.598, 0.121, 0.434, 0.613, 0.941, 0.309, 0.0352, 0.34)
point 8:	(0.0312, 0.344, 0.969, 0.281, 0.781, 0.844, 0.219, 0.781, 0.469, 0.531)
point 9:	(0.0352, 0.637, 0.34, 0.441, 0.129, 0.0742, 0.496, 0.254, 0.902, 0.723)
point 10:	(0.0391, 0.93, 0.711, 0.602, 0.477, 0.305, 0.773, 0.727, 0.336, 0.914)
point 11:	(0.043, 0.223, 0.082, 0.762, 0.824, 0.535, 0.0508, 0.199, 0.77, 0.105)
point 12:	(0.0469, 0.516, 0.453, 0.922, 0.172, 0.766, 0.328, 0.672, 0.203, 0.297)
point 13:	(0.0508, 0.809, 0.824, 0.082, 0.52, 0.996, 0.605, 0.145, 0.637, 0.488)
point 14:	(0.0547, 0.102, 0.195, 0.242, 0.867, 0.227, 0.883, 0.617, 0.0703, 0.68)
point 15:	(0.0586, 0.395, 0.566, 0.402, 0.215, 0.457, 0.16, 0.0898, 0.504, 0.871)
point 16:	(0.0625, 0.688, 0.938, 0.562, 0.562, 0.688, 0.438, 0.562, 0.938, 0.0625)
point 17:	(0.0664, 0.98, 0.309, 0.723, 0.91, 0.918, 0.715, 0.0352, 0.371, 0.254)
point 18:	(0.0703, 0.273, 0.68, 0.883, 0.258, 0.148, 0.992, 0.508, 0.805, 0.445)
